Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Azerbaijan,AZE,2003,Urban population,SP.URB.TOTL,4280744
Azerbaijan,AZE,2002,Urban population,SP.URB.TOTL,4232008
Azerbaijan,AZE,2001,Urban population,SP.URB.TOTL,4184325
Azerbaijan,AZE,2000,Urban population,SP.URB.TOTL,4135854
Azerbaijan,AZE,1999,Urban population,SP.URB.TOTL,4085971
Azerbaijan,AZE,1998,Urban population,SP.URB.TOTL,4057628
Azerbaijan,AZE,1997,Urban population,SP.URB.TOTL,4043596
Azerbaijan,AZE,1996,Urban population,SP.URB.TOTL,4028686
Azerbaijan,AZE,1995,Urban population,SP.URB.TOTL,4011953
Azerbaijan,AZE,1994,Urban population,SP.URB.TOTL,3989328
Azerbaijan,AZE,1993,Urban population,SP.URB.TOTL,3959053
Azerbaijan,AZE,1992,Urban population,SP.URB.TOTL,3922231
Azerbaijan,AZE,1991,Urban population,SP.URB.TOTL,3885855
Azerbaijan,AZE,1990,Urban population,SP.URB.TOTL,3856598
Azerbaijan,AZE,1989,Urban population,SP.URB.TOTL,3825371
Azerbaijan,AZE,1988,Urban population,SP.URB.TOTL,3772840
Azerbaijan,AZE,1987,Urban population,SP.URB.TOTL,3705470
Azerbaijan,AZE,1986,Urban population,SP.URB.TOTL,3635448
Azerbaijan,AZE,1985,Urban population,SP.URB.TOTL,3568397
Azerbaijan,AZE,1984,Urban population,SP.URB.TOTL,3500598
Azerbaijan,AZE,1983,Urban population,SP.URB.TOTL,3432673
Azerbaijan,AZE,1982,Urban population,SP.URB.TOTL,3370646
Azerbaijan,AZE,1981,Urban population,SP.URB.TOTL,3310162
Azerbaijan,AZE,1980,Urban population,SP.URB.TOTL,3251327
Azerbaijan,AZE,1979,Urban population,SP.URB.TOTL,3196843
Azerbaijan,AZE,1978,Urban population,SP.URB.TOTL,3137001
Azerbaijan,AZE,1977,Urban population,SP.URB.TOTL,3072874
Azerbaijan,AZE,1976,Urban population,SP.URB.TOTL,3011670
Azerbaijan,AZE,1975,Urban population,SP.URB.TOTL,2952446
Azerbaijan,AZE,1974,Urban population,SP.URB.TOTL,2892038
Azerbaijan,AZE,1973,Urban population,SP.URB.TOTL,2822271
Azerbaijan,AZE,1972,Urban population,SP.URB.TOTL,2745165
Azerbaijan,AZE,1971,Urban population,SP.URB.TOTL,2665882
Azerbaijan,AZE,1970,Urban population,SP.URB.TOTL,2586439
Azerbaijan,AZE,1969,Urban population,SP.URB.TOTL,2529777
Azerbaijan,AZE,1968,Urban population,SP.URB.TOTL,2487265
Azerbaijan,AZE,1967,Urban population,SP.URB.TOTL,2443252
Azerbaijan,AZE,1966,Urban population,SP.URB.TOTL,2394753
Azerbaijan,AZE,1965,Urban population,SP.URB.TOTL,2340574
Azerbaijan,AZE,1964,Urban population,SP.URB.TOTL,2284616
Azerbaijan,AZE,1963,Urban population,SP.URB.TOTL,2222513
Azerbaijan,AZE,1962,Urban population,SP.URB.TOTL,2170106
Azerbaijan,AZE,1961,Urban population,SP.URB.TOTL,2118517
Azerbaijan,AZE,1960,Urban population,SP.URB.TOTL,2050961
Azerbaijan,AZE,2024,Urban population (% of total population),SP.URB.TOTL.IN.ZS,57.997
Azerbaijan,AZE,2023,Urban population (% of total population),SP.URB.TOTL.IN.ZS,57.577
Azerbaijan,AZE,2022,Urban population (% of total population),SP.URB.TOTL.IN.ZS,57.17
Azerbaijan,AZE,2021,Urban population (% of total population),SP.URB.TOTL.IN.ZS,56.776
Azerbaijan,AZE,2020,Urban population (% of total population),SP.URB.TOTL.IN.ZS,56.397
Azerbaijan,AZE,2019,Urban population (% of total population),SP.URB.TOTL.IN.ZS,56.031
Azerbaijan,AZE,2018,Urban population (% of total population),SP.URB.TOTL.IN.ZS,55.68
Azerbaijan,AZE,2017,Urban population (% of total population),SP.URB.TOTL.IN.ZS,55.343
Azerbaijan,AZE,2016,Urban population (% of total population),SP.URB.TOTL.IN.ZS,55.021
Azerbaijan,AZE,2015,Urban population (% of total population),SP.URB.TOTL.IN.ZS,54.714
Azerbaijan,AZE,2014,Urban population (% of total population),SP.URB.TOTL.IN.ZS,54.422
Azerbaijan,AZE,2013,Urban population (% of total population),SP.URB.TOTL.IN.ZS,54.145
Azerbaijan,AZE,2012,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.883
Azerbaijan,AZE,2011,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.637
Azerbaijan,AZE,2010,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.406
Azerbaijan,AZE,2009,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.19
Azerbaijan,AZE,2008,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.99
Azerbaijan,AZE,2007,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.79
Azerbaijan,AZE,2006,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.589
Azerbaijan,AZE,2005,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.389
Azerbaijan,AZE,2004,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.189
Azerbaijan,AZE,2003,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.988
Azerbaijan,AZE,2002,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.787
Azerbaijan,AZE,2001,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.587
Azerbaijan,AZE,2000,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.386
Azerbaijan,AZE,1999,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.185
Azerbaijan,AZE,1998,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.278
Azerbaijan,AZE,1997,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.588
Azerbaijan,AZE,1996,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.896
Azerbaijan,AZE,1995,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.206
Azerbaijan,AZE,1994,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.515
Azerbaijan,AZE,1993,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.824
Azerbaijan,AZE,1992,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.132
Azerbaijan,AZE,1991,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.441
Azerbaijan,AZE,1990,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.749
Azerbaijan,AZE,1989,Urban population (% of total population),SP.URB.TOTL.IN.ZS,54.057
Azerbaijan,AZE,1988,Urban population (% of total population),SP.URB.TOTL.IN.ZS,54.094
Azerbaijan,AZE,1987,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.895
Azerbaijan,AZE,1986,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.697
Azerbaijan,AZE,1985,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.498
Azerbaijan,AZE,1984,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.299
Azerbaijan,AZE,1983,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.139
Azerbaijan,AZE,1982,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.018
Azerbaijan,AZE,1981,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.897
Azerbaijan,AZE,1980,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.777
Azerbaijan,AZE,1979,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.655
Azerbaijan,AZE,1978,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.492
Azerbaijan,AZE,1977,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.294
Azerbaijan,AZE,1976,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.096
Azerbaijan,AZE,1975,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.897
Azerbaijan,AZE,1974,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.698
Azerbaijan,AZE,1973,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.371
Azerbaijan,AZE,1972,Urban population (% of total population),SP.URB.TOTL.IN.ZS,50.917
Azerbaijan,AZE,1971,Urban population (% of total population),SP.URB.TOTL.IN.ZS,50.462
Azerbaijan,AZE,1970,Urban population (% of total population),SP.URB.TOTL.IN.ZS,50.008
Azerbaijan,AZE,1969,Urban population (% of total population),SP.URB.TOTL.IN.ZS,49.963
Azerbaijan,AZE,1968,Urban population (% of total population),SP.URB.TOTL.IN.ZS,50.263
Azerbaijan,AZE,1967,Urban population (% of total population),SP.URB.TOTL.IN.ZS,50.564
Azerbaijan,AZE,1966,Urban population (% of total population),SP.URB.TOTL.IN.ZS,50.864
Azerbaijan,AZE,1965,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.164
Azerbaijan,AZE,1964,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.464
Azerbaijan,AZE,1963,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.764
Azerbaijan,AZE,1962,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.064
Azerbaijan,AZE,1961,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.364
Azerbaijan,AZE,1960,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.663
